time,prec
0,2.5285255560447695e-06
30,1.1967797490797238e-06
60,3.137424471333361e-07
90,1.1422454235798796e-06
120,1.526144615127123e-06
150,2.687165988390916e-06
180,3.4678982956393156e-06
210,2.683399543457199e-06
240,1.6784752006060444e-06
270,7.891461564213387e-07
300,1.907594878503005e-06
330,2.4520622901036404e-06
360,1.9278679701528745e-06
390,7.840329772079713e-07
420,1.7765224811228109e-06
450,1.560218720442208e-06
480,3.5364830637263367e-06
510,1.9118149339192314e-06
540,1.4029324120201636e-06
570,2.3984898689377587e-06
600,1.066719164555252e-06
630,1.7093253745770198e-06
660,3.000684046128299e-06
690,6.788933433199418e-07
720,1.7862444110505749e-06
750,1.1354419484632672e-06
780,1.1688779295582208e-06
810,2.9478771921276348e-06
840,2.446402277200832e-06
870,8.780313578427013e-07
900,1.4077819514568546e-06
930,8.207917971958523e-07
960,1.528986558696488e-06
990,1.054185190696444e-06
1020,1.5353911066995352e-06
1050,4.3389655957071227e-07
1080,2.364613891359113e-07
1110,1.349371359538054e-06
1140,2.6792431526700966e-06
1170,3.0965200039645424e-06
1200,1.7035192740877392e-06
1230,9.519001196167665e-07
1260,9.7139559329662e-07
1290,1.9855326627293834e-06
1320,1.542393647468998e-06
1350,1.0078147170133889e-06
1380,1.4316652823254117e-06
1410,3.4088247957697604e-06
1440,1.7466226154283504e-06
1470,2.4086818939395016e-06
1500,9.430652880837442e-07
1530,1.4857382666377816e-06
1560,1.5868573655097862e-06
1590,9.19955084555113e-07
1620,5.875937176824664e-07
1650,1.3474509614752606e-06
1680,3.0905225685273763e-06
1710,2.048115220532054e-06
1740,1.0651903039615718e-06
1770,2.117191343131708e-06
1800,1.192769786939607e-06
1830,1.3299057854965213e-06
1860,2.83796907751821e-06
1890,2.1150740394659806e-06
1920,1.6352107650163816e-06
1950,2.884575906136888e-06
1980,4.2779601017173263e-07
2010,3.9382601357829117e-07
2040,1.1772860943892738e-06
2070,1.7464403754274826e-06
2100,1.099956534744706e-06
2130,9.751377092470648e-07
2160,3.1602151011611568e-06
2190,7.91628167462477e-07
2220,1.7057282093446702e-06
2250,3.581521241358132e-06
2280,1.9609199171100045e-06
2310,2.4379808110097656e-06
2340,3.3250776141358074e-06
2370,1.56743237766932e-06
2400,1.6995854821288958e-06
2430,1.9827357391477562e-06
2460,7.854997079448367e-07
2490,1.4812129620622727e-06
2520,6.970004164941201e-07
2550,3.3206588341272436e-06
2580,2.1971866317471722e-06
2610,2.169126446460723e-06
2640,1.6803597873149556e-06
2670,1.3060994206171017e-06
2700,1.0856343806153745e-06
2730,1.0366744618295343e-06
2760,2.7125868200528203e-06
2790,1.9490028080326738e-06
2820,8.879931669980579e-07
2850,1.681563958300103e-06
2880,1.978771251742728e-06
2910,7.178423970799486e-07
2940,2.541715730330907e-06
2970,1.5789984217917663e-06
3000,5.882808409296558e-07
3030,1.3389550304054865e-06
3060,3.1092242807062576e-06
3090,1.9969804725405993e-06
3120,2.7872629289049655e-06
3150,1.170327209365496e-06
3180,6.548148121510167e-07
3210,1.8074317722494015e-06
3240,2.139392563549336e-06
3270,1.2409971077431692e-06
3300,1.8818940361597924e-06
3330,1.3486468333212542e-06
3360,2.331652467546519e-06
3390,7.50615242850472e-07
3420,1.918142970680492e-06
3450,1.2264389397387276e-06
3480,2.4529724669264397e-06
3510,2.3169941414380446e-06
3540,9.907207640935667e-07
3570,1.8882108179241186e-06
3600,1.0895776085817488e-06
3630,5.873325790162198e-07
3660,2.1572166133410065e-06
3690,1.1491080158521072e-06
3720,2.6530103696131846e-06
3750,7.980458462952811e-07
3780,9.006549248624651e-07
3810,2.3910117761261063e-06
3840,1.1385923244233709e-06
3870,1.977203964997898e-06
3900,9.907652156471158e-07
3930,1.2303000858082669e-06
3960,1.418412807652203e-06
3990,8.053798978835403e-07
4020,8.75501939390233e-07
4050,2.7250855509919347e-06
4080,1.5721535646662232e-06
4110,1.4950931017665425e-06
4140,1.2799215483028092e-06
4170,1.3252221151560661e-06
4200,1.6133982398969238e-06
4230,1.8361128013566486e-06
4260,1.1436801514719264e-06
4290,3.963373274018522e-06
4320,1.8645656609805883e-06
4350,1.5232611758619896e-06
4380,1.5131827240111306e-06
4410,2.0658701487263897e-06
4440,1.974433416762622e-06
4470,2.2748376977688167e-06
4500,1.6575244217165164e-06
4530,2.2631511455983855e-06
4560,2.0294517071306473e-06
4590,1.0392089961897e-06
4620,6.202080840012059e-07
4650,2.0530292204057332e-06
4680,1.6309668353642337e-06
4710,1.33637013277621e-06
4740,1.340341668765177e-06
4770,1.673335077612137e-06
4800,1.3781314009975176e-06
4830,1.0920865634034271e-06
4860,1.6645027471895446e-06
4890,1.960300096470746e-06
4920,1.8726698272075737e-06
4950,2.287317784066545e-06
4980,1.733277713356074e-06
5010,3.0908013286534697e-06
5040,1.521770059298433e-06
5070,1.5386178802145878e-06
5100,1.089635475182149e-06
5130,1.2764249959218432e-06
5160,7.194796012299776e-07
5190,2.692257339731441e-06
5220,1.0781357104860945e-06
5250,2.452449280099245e-06
5280,1.4077414789426257e-06
5310,9.919530157276313e-07
5340,8.764397989580175e-07
5370,2.21413210965693e-06
5400,1.0570519179964322e-06
5430,2.32110846809519e-06
5460,1.0489573014638154e-06
5490,2.7334265269018942e-06
5520,1.9635560875030933e-06
5550,1.5663063095416874e-06
5580,1.7231024003194761e-06
5610,4.83668145534466e-07
5640,1.3310278745848336e-06
5670,1.0022808965004515e-06
5700,1.4320646641863277e-06
5730,2.1733753783337306e-06
5760,1.3377934919844847e-06
5790,6.042867539690633e-07
5820,2.8102135729568545e-06
5850,2.1322812244761735e-06
5880,1.9460730982245877e-06
5910,1.429179746992304e-06
5940,1.4859813290968304e-06
5970,1.2205290431666072e-06
6000,1.2892136282971478e-06
6030,2.307735485373996e-06
6060,3.3219739634660073e-06
6090,2.6205718768324004e-06
6120,9.756649888004176e-07
6150,1.6538122054043924e-06
6180,2.8828417271142825e-06
6210,2.0488396330620162e-06
6240,1.5640969195374055e-06
6270,2.3662837520532776e-06
6300,2.0132217741775094e-06
6330,2.546172254369594e-06
6360,2.270631739520468e-06
6390,1.2832223319492186e-06
6420,1.1359505833752337e-06
6450,1.3732352499573608e-06
6480,7.588359949295409e-07
6510,4.85140390082961e-07
6540,2.302025905009941e-06
6570,1.4652032405138016e-06
6600,1.3329138255357975e-06
6630,1.743594225445122e-06
6660,1.339325649496459e-06
6690,1.456078166484076e-06
6720,8.387750654037518e-07
6750,2.1635228222294245e-06
6780,1.180068352368835e-06
6810,3.961523873385886e-07
6840,3.98325425976509e-07
6870,1.2500324828579323e-06
6900,1.2692760265053948e-06
6930,1.3789089052806958e-06
6960,1.6711315993234166e-06
6990,3.000028300448321e-06
7020,1.8677149000723148e-06
7050,1.0797417644425877e-06
7080,8.187367370737775e-07
7110,1.5111229458852904e-06
7140,1.6252975001407322e-06
7170,2.068984713332611e-06
7200,1.676501256042684e-06
7230,6.73568763431831e-07
7260,1.5487120208490524e-06
7290,2.20842775888741e-06
7320,9.58310238274862e-07
7350,8.562090556551993e-07
7380,2.0090071757294936e-06
7410,2.5999029276135843e-06
7440,1.2872523029727745e-06
7470,8.487457421324507e-07
7500,3.741745331353741e-07
7530,2.4207972728618188e-06
7560,2.3894949663372245e-06
7590,2.0857821709796553e-06
7620,1.2493003396230051e-06
7650,1.600074710950139e-06
7680,1.1897262766069616e-06
7710,2.978337533932063e-06
7740,1.0339734899389441e-06
7770,9.878298214971437e-07
7800,7.632560254933196e-07
7830,2.4905500595195917e-06
7860,9.334540322925022e-07
7890,2.0551699435600312e-06
7920,1.3544587318392587e-06
7950,4.595418374719884e-07
7980,3.2826283131726086e-06
8010,1.4067856000110623e-06
8040,1.0471630957908928e-06
8070,2.178133627239731e-06
8100,1.2881176871815114e-06
8130,9.800980933505343e-07
8160,6.355192567752965e-07
8190,8.005955578482826e-07
8220,1.1558771575437277e-06
8250,1.306896024289017e-06
8280,1.5300302038667724e-06
8310,1.3193430277169682e-06
8340,3.162982693538652e-06
8370,1.2000015203739167e-06
8400,9.121609423345944e-07
8430,2.228231096523814e-06
8460,5.09813560256589e-07
8490,9.800045290830894e-07
8520,1.267680431737972e-06
8550,1.963659087778069e-06
8580,1.7148921642728965e-06
8610,2.610915544210002e-06
8640,3.837700148778822e-07
8670,2.0272668734833132e-06
8700,1.980254864974995e-06
8730,2.1561738776654238e-06
8760,1.3001550769331516e-06
8790,3.0050143777771154e-06
8820,1.0001703003581497e-06
8850,4.437279699232022e-07
8880,3.2919763270911062e-06
8910,1.2672837783611612e-06
8940,2.224511035819887e-06
8970,2.359924337724806e-06
9000,6.277926445363846e-07
9030,4.754283963848138e-06
9060,2.0801248865609523e-06
9090,1.2112590184187866e-06
9120,1.4384304449777119e-06
9150,1.729570385577972e-06
9180,2.525882337067742e-06
9210,1.0761995099528576e-06
9240,1.8676291801966727e-06
9270,2.1953030682198005e-06
9300,1.7349419749734807e-06
9330,1.8448841956342221e-06
9360,1.4534263073073816e-06
9390,1.5000667872300255e-06
9420,1.2409715282046818e-06
9450,2.1260700577840907e-06
9480,2.9202185487520183e-06
9510,2.4682824459887343e-06
9540,1.5917959217404132e-06
9570,1.9339729533385253e-06
9600,3.6966940797356074e-07
9630,8.540600902051665e-07
9660,1.9188619262422435e-06
9690,2.1059966002212605e-06
9720,7.604697884744382e-07
9750,2.683359809907415e-07
9780,8.227142984651437e-07
9810,1.1335047247484908e-06
9840,1.4774997225686093e-06
9870,1.5880092405495816e-06
9900,1.807273974918644e-06
9930,1.2872171737399185e-06
9960,7.730910169811978e-07
9990,1.1712638752214843e-06
10020,8.327781984007743e-07
10050,1.6234328086284222e-06
10080,6.686623237328604e-07
10110,1.2652197938223253e-06
10140,1.022187234411831e-06
10170,1.5937638409013744e-06
10200,9.909306299960008e-07
10230,1.4035776985110715e-06
10260,2.11614337786159e-06
10290,1.1615416042332072e-06
10320,1.682871584307577e-06
10350,1.0997631534337415e-06
10380,2.0896306978102075e-06
10410,4.793322432306013e-07
10440,1.33503885990649e-06
10470,1.685385541350115e-06
10500,1.641413518882473e-06
10530,1.775178816387779e-06
10560,2.579339025032823e-06
10590,1.1164019042553264e-06
10620,2.1114533410582226e-06
10650,1.7068358602045919e-06
10680,2.275591441502911e-06
10710,1.8961201249112491e-06
10740,3.71822693523427e-07
10770,1.6030462575145066e-06
10800,2.1883649878873257e-06
10830,5.374022293835878e-07
10860,4.4259749643060786e-07
10890,2.125876790159964e-06
10920,1.659847839619033e-06
10950,1.0508097147976514e-06
10980,1.675853923188697e-06
11010,1.0367722325099749e-06
11040,5.106118692310702e-07
11070,9.28390193166706e-07
11100,1.7808556549425703e-06
11130,1.6738071053623571e-06
11160,3.6742114843946183e-06
11190,1.4464550304182922e-06
11220,9.946072623279179e-07
11250,1.7638676581555046e-06
11280,2.008048568313825e-06
11310,9.281789630222192e-07
11340,2.449110297675361e-06
11370,3.40916062668839e-06
11400,1.8315639636057313e-06
11430,1.1165089972564601e-06
11460,3.0324952149385354e-06
11490,2.5612523586460156e-06
11520,1.9438921299297363e-06
11550,6.129672556198784e-07
11580,2.242621121695265e-06
11610,1.6590471432209597e-06
11640,2.2198287297214847e-06
11670,2.588757524790708e-06
11700,1.8185695580541505e-06
11730,9.753756557984161e-07
11760,1.3529727311833994e-06
11790,2.4267508251796244e-06
11820,9.595737537893e-07
11850,8.66891241457779e-07
11880,1.5260451391441165e-06
11910,1.2835340612582513e-06
11940,9.799171039048815e-07
11970,2.0318916540418286e-06
12000,6.085810468903219e-07
12030,2.383203394629163e-07
12060,1.5144249800869147e-06
12090,1.6820084738355945e-06
12120,1.2240568594279466e-06
12150,1.5976216900526197e-06
12180,5.95221194998885e-07
12210,1.6369301647500833e-06
12240,8.747135780140525e-07
12270,1.875770976766944e-06
12300,2.2066797100706026e-06
12330,1.8707835351960966e-06
12360,2.006454678848968e-06
12390,1.097114591175341e-06
12420,2.774684617179446e-06
12450,1.3059205912213656e-06
12480,2.7844623673445312e-06
12510,1.2514273066699388e-06
12540,1.5603719702994567e-06
12570,2.4636342459416483e-06
12600,9.140248948824592e-07
12630,2.92151730718615e-06
12660,9.060474894795334e-07
12690,2.2779277060180902e-06
12720,2.32123670684814e-06
12750,9.050102107721614e-07
12780,1.7575634956301656e-06
12810,3.330022082081996e-06
12840,2.52567883762822e-06
12870,2.1780092538392637e-06
12900,1.5039405525385519e-06
12930,2.5535830445733154e-06
12960,1.9430449356150348e-06
12990,7.586555170746578e-07
13020,3.7261506804497913e-06
13050,1.016430701383797e-06
13080,1.7699674117466202e-06
13110,4.851849553233478e-07
13140,2.1909268070885446e-06
13170,2.5219264898623805e-06
13200,2.391593341144471e-07
13230,2.185580569857848e-06
13260,7.312986554097733e-07
13290,1.9049937236559344e-06
13320,6.671478445241519e-07
13350,6.704363499920873e-07
13380,1.5505761439271737e-06
13410,1.8447808542987332e-06
13440,1.0326988331144094e-06
13470,3.113086222583661e-06
13500,2.7439125460659852e-06
13530,9.649131698097335e-07
13560,8.254085628323082e-07
13590,2.885036565203336e-06
13620,4.699000157870614e-07
13650,1.6176581993931904e-06
13680,1.3678753703061375e-06
13710,4.659007402096904e-07
13740,2.166110107282293e-06
13770,1.2891846381535288e-06
13800,1.9314556993776932e-06
13830,1.4035332469575224e-06
13860,1.6559545201744186e-06
13890,2.963640554298763e-06
13920,2.6949503535433905e-06
13950,2.311216576345032e-06
13980,1.2148843779868912e-06
14010,1.7064687654055888e-06
14040,1.8722402046478237e-06
14070,1.0663943612598814e-06
14100,3.3628218716330593e-06
14130,1.5122815284485114e-06
14160,6.659058726654621e-07
14190,2.3973273073352175e-06
14220,1.587434894645412e-06
14250,7.145272888919862e-07
14280,5.620286742669123e-07
14310,1.227237589773722e-06
14340,1.114543124458578e-06
14370,3.7146151043998543e-06
14400,1.3713602129428182e-06
14430,9.704237982077757e-07
14460,2.6416737455292605e-06
14490,3.06980473396834e-06
14520,2.9894733870605705e-06
14550,4.418358003022149e-06
14580,6.82096583659586e-07
14610,2.764061036941712e-06
14640,3.0049150154809467e-06
14670,1.1479357908683596e-06
14700,1.6539613625354832e-06
14730,2.9070563414279604e-06
14760,8.652368137518351e-07
14790,2.0205018245178508e-06
14820,1.7362785911245737e-06
14850,2.4684329673618777e-06
14880,2.4174589725589612e-06
14910,1.172332304122392e-06
14940,1.2846271602029447e-06
14970,2.177874421249726e-06
15000,7.648078508282197e-07
15030,7.323048407670285e-07
15060,1.2888000355815166e-06
15090,3.1603797197021777e-06
15120,1.5667509387640166e-06
15150,2.4831090286170365e-06
15180,2.3286424948310014e-06
15210,3.96577297578915e-06
15240,2.159917812605272e-06
15270,1.1359177278791321e-06
15300,1.0286930773872882e-06
15330,5.351661229724414e-07
15360,1.6691358268872136e-06
15390,9.535755225442699e-07
15420,7.496734610867861e-07
15450,1.5788536984473467e-06
15480,2.089201643684646e-06
15510,1.674791747063864e-06
15540,1.29931038372888e-06
15570,2.3038201106828637e-06
15600,1.8031282706942875e-06
15630,1.364610966447799e-06
15660,1.6104811493278248e-06
15690,1.3043655826550093e-06
15720,1.4028630630491534e-06
15750,4.3391440840423456e-07
15780,1.1056997664127266e-06
15810,1.6078300859589945e-06
15840,2.420190412522061e-06
15870,1.9848525880661327e-06
15900,1.1717123697962961e-06
15930,1.1650585065581254e-06
15960,1.4436072888202034e-06
15990,1.5091520708665485e-06
16020,1.0454615448907134e-06
16050,2.2076928871683776e-06
16080,1.8270288819621783e-06
16110,2.4932580799941206e-06
16140,1.325877178715018e-06
16170,2.0032914562762016e-06
16200,6.373117003022344e-07
16230,1.0763930049506598e-06
16260,1.10870246317063e-06
16290,1.1688158565448248e-06
16320,2.090207544824807e-06
16350,1.1560046004888136e-06
16380,1.4193684592100908e-06
16410,1.2996520126762334e-06
16440,2.561618202889804e-06
16470,2.0138518266321626e-06
16500,2.3581610548717435e-06
16530,9.730259762363858e-07
16560,8.521328709321097e-07
16590,1.8149014522350626e-06
16620,1.1279671525699086e-06
16650,2.4888088319130475e-06
16680,2.0958805180271156e-06
16710,1.6833621430123458e-06
16740,2.1216299046500353e-06
16770,2.6565763278085797e-07
16800,1.1019526482414221e-06
16830,8.405475000472507e-07
16860,5.651174888043897e-07
16890,1.4393140190804843e-06
16920,1.5124322771953302e-06
16950,6.403705583579722e-07
16980,9.745853049025754e-07
17010,2.8857032248197356e-06
17040,2.9697703212150373e-06
17070,1.6432126130894176e-06
17100,4.504322532739025e-06
17130,6.233042313397164e-07
17160,2.518902647352661e-06
17190,1.8071215208692593e-06
17220,9.030045475810766e-07
17250,1.5360611769210664e-06
17280,3.14390877065307e-06
17310,2.2346232526615495e-06
17340,1.930395683302777e-06
17370,2.1771925275970716e-06
17400,3.2253888093691785e-06
17430,1.1334374221405596e-06
17460,1.4540087249770295e-06
17490,1.6587873687967658e-06
17520,1.948871158674592e-06
17550,2.3508493995905155e-06
17580,3.8012066738701833e-07
17610,1.3565569361162488e-06
17640,9.001984722090128e-07
17670,1.4411557458515745e-07
17700,2.371128175582271e-06
17730,2.1617340735247126e-06
17760,1.6886899629753316e-06
17790,1.5679754596931161e-06
17820,7.61414469252486e-07
17850,2.19463345274562e-06
17880,7.088276561262319e-07
17910,1.3258214721645345e-06
17940,1.2295705573706073e-06
17970,1.2156841648902628e-06
18000,2.1207276859058766e-06
18030,1.8250402717967518e-06
18060,1.6918210121730226e-06
18090,1.2541244132080465e-06
18120,1.0460510111443e-06
18150,1.4363523632709985e-06
18180,8.531587809557095e-07
18210,1.1507472663652152e-06
18240,2.4462415240122937e-06
18270,1.4305826425697887e-06
18300,1.0281530649081105e-06
18330,2.0490408587647835e-06
18360,1.7888908132590586e-06
18390,2.8041747555107577e-06
18420,1.1943521940338542e-06
18450,6.577831186405092e-07
18480,2.995085196744185e-06
18510,7.807902875356376e-07
18540,2.348145244468469e-06
18570,1.8946781210615882e-06
18600,1.414234247931745e-06
18630,2.47379239226575e-06
18660,9.76361093307787e-07
18690,5.487608518706111e-07
18720,1.6552581882933737e-06
18750,1.4569963013855158e-06
18780,1.4886613826092798e-06
18810,4.804096533916891e-06
18840,2.506504642951768e-06
18870,1.246710439772869e-06
18900,2.141205413863645e-06
18930,1.5026049595689983e-06
18960,8.585813588979363e-07
18990,8.319238418152963e-07
19020,1.5829389212740352e-06
19050,1.2032942322548479e-06
19080,1.0821499927260447e-06
19110,1.9306164631416323e-06
19140,1.6577590713495738e-06
19170,2.286365315740113e-06
19200,1.1598417586355936e-06
19230,1.0940765378109063e-06
19260,1.1762639360313187e-06
19290,1.9408209936955245e-06
19320,2.74546164291678e-06
19350,2.1585976810456486e-06
19380,9.061511150321166e-07
19410,3.442229399297503e-06
19440,1.946172687894432e-06
19470,1.1977531357842963e-06
19500,6.131689929134154e-07
19530,2.0879635940218577e-06
19560,1.9785661606874783e-06
19590,1.341927031717205e-06
19620,1.666634375396825e-06
19650,2.0561017208819976e-06
19680,1.8371155192653532e-06
19710,2.254206947327475e-06
19740,1.6103141433632118e-06
19770,9.488123851042474e-07
19800,1.1205333976249676e-06
19830,4.813894634025928e-07
19860,2.154546791643952e-06
19890,2.3798179427103605e-06
19920,1.0928750953098643e-06
19950,1.3871673445464694e-06
19980,6.806735086684057e-07
20010,1.9490057638904545e-06
