time,prec
20040,1.8362889022682793e-06
20070,1.420817284270015e-06
20100,5.190115643927129e-07
20130,1.068291908268293e-06
20160,1.160486817752826e-06
20190,4.755425493385701e-07
20220,1.4326328710012604e-06
20250,1.4834305375188706e-06
20280,2.4846401629474713e-06
20310,2.8057875169906765e-06
20340,2.6447050913702697e-06
20370,8.308504675369477e-07
20400,1.2256349464223604e-06
20430,2.3186546513898065e-06
20460,1.4090384183873539e-06
20490,1.1447092447269824e-06
20520,3.9761681591699016e-07
20550,3.1950155516824452e-06
20580,2.38019470089057e-06
20610,2.7768969630415086e-06
20640,1.6740764294809196e-06
20670,2.5583892693248345e-06
20700,1.613196786820481e-06
20730,1.2624489045265364e-06
20760,2.1821747395733837e-06
20790,2.5984645617427304e-06
20820,7.04554736330465e-07
20850,2.884579544115695e-06
20880,1.6522263877050136e-06
20910,1.616875124454964e-06
20940,2.618249254737748e-06
20970,3.383840521564707e-06
21000,1.8612972780829296e-06
21030,3.2156071938516106e-06
21060,9.682892141427146e-07
21090,1.2419915265127202e-06
21120,1.2411210263962857e-06
21150,2.6284196792403236e-06
21180,1.3803629599351552e-06
21210,2.4877683699742192e-06
21240,1.6871296111276024e-06
21270,9.585780844645342e-07
21300,2.707556859604665e-06
21330,1.5803981341377948e-06
21360,1.0808943216034095e-06
21390,3.1768795452080667e-06
21420,3.893550797329226e-07
21450,1.1614711183938198e-06
21480,5.036593506702047e-07
21510,7.356580908890464e-07
21540,1.1913231219295994e-06
21570,3.1990825846150983e-06
21600,2.3608040464750957e-06
21630,1.2737464203382842e-06
21660,6.932427254469076e-07
21690,1.46191155181441e-06
21720,3.2145135264727287e-06
21750,1.9640169739432167e-06
21780,2.2904114302946255e-06
21810,1.1735468206097721e-06
21840,1.0191234878220712e-06
21870,1.277827095691464e-06
21900,1.3463325103657553e-06
21930,8.257280796897248e-07
21960,1.4841264146525646e-06
21990,8.553567454328004e-07
22020,1.5413152141263708e-06
22050,2.1192970507399878e-06
22080,2.118763632097398e-06
22110,9.234436220140196e-07
22140,1.536871991447697e-06
22170,2.4911259970394894e-06
22200,3.1492353969042597e-07
22230,1.5523661431871005e-06
22260,1.5434363831445808e-06
22290,2.9193734008003958e-06
22320,1.8434050161886262e-06
22350,6.089220505600679e-07
22380,1.5830179336262518e-06
22410,1.0416973736937507e-06
22440,2.2741464817954693e-06
22470,6.594738124476862e-07
22500,1.0803690884131356e-06
22530,6.587914640476811e-07
22560,1.9845692804665305e-06
22590,1.5903393659755238e-06
22620,2.1602868400805164e-06
22650,1.386556164106878e-06
22680,3.8331136238412e-06
22710,1.5251939657900948e-06
22740,8.367273949261289e-07
22770,1.8027545820586965e-06
22800,1.4854058463242836e-06
22830,2.1560845198109746e-06
22860,1.43069235036819e-06
22890,1.865192643890623e-06
22920,2.114981953127426e-06
22950,9.142018484453729e-07
22980,1.7557008504809346e-06
23010,1.9517092368914746e-06
23040,4.990158117834653e-07
23070,1.6585846651651082e-06
23100,1.4811599839958944e-06
23130,9.013823500936269e-07
23160,2.012676304730121e-06
23190,1.2783433476215578e-06
23220,1.5467210232600337e-06
23250,3.0329194942169124e-06
23280,8.976023764262209e-07
23310,4.944869260725682e-07
23340,8.98340260846453e-07
23370,5.37090159014042e-07
23400,8.123946031446394e-07
23430,6.985615641497134e-07
23460,1.179147830043803e-06
23490,1.9618680653366027e-06
23520,6.403670909094217e-07
23550,1.5753138313812087e-06
23580,8.887538456292532e-07
23610,6.407165642485779e-07
23640,6.95843539233465e-07
23670,1.849652107921429e-06
23700,2.738478315222892e-06
23730,5.171511361368175e-07
23760,1.8904569287769846e-06
23790,7.292377404155559e-07
23820,5.201760586714954e-07
23850,2.105346311509493e-06
23880,2.395060619164724e-06
23910,1.5580268382109352e-06
23940,8.792912353783322e-07
23970,1.7568203247719794e-06
24000,2.748561655607773e-06
24030,2.1972302874928573e-06
24060,2.303889004906523e-06
24090,1.0804881185322301e-06
24120,1.950079649759573e-06
24150,4.3217042389187554e-07
24180,1.223498429681058e-06
24210,1.151738047155959e-06
24240,1.4759752957616001e-06
24270,9.525698487777845e-07
24300,2.3587911073263967e-06
24330,9.80998265731614e-07
24360,2.1473263132065767e-06
24390,1.3207449001129135e-06
24420,1.4193997230904642e-06
24450,1.2527628996394924e-06
24480,9.290533853345551e-07
24510,8.58771386447188e-07
24540,2.268027856189292e-06
24570,1.6685540913385921e-06
24600,1.9142635210300796e-06
24630,2.7949229206569726e-06
24660,1.0903381735261064e-06
24690,2.0321792817412643e-06
24720,2.8905724320793524e-06
24750,2.1108057808305603e-06
24780,1.659762915551255e-06
24810,1.9143897134199506e-06
24840,2.01721309167624e-06
24870,1.0281592039973475e-06
24900,1.3296639735926874e-06
24930,7.049580403872824e-07
24960,1.178459683615074e-06
24990,1.203876536237658e-06
25020,9.957062729881727e-07
25050,5.323057621353655e-07
25080,1.4094613334236783e-06
25110,1.9969929780927487e-06
25140,4.94213793444942e-07
25170,1.7133295386884129e-06
25200,1.2543546290544327e-06
25230,1.0352781600886374e-06
25260,3.8170219340827316e-07
25290,1.949080797203351e-06
25320,2.416410325167817e-06
25350,1.6937543705353164e-06
25380,1.1572248013180797e-06
25410,1.9272108602308435e-06
25440,2.798848072416149e-06
25470,1.7846346054284368e-06
25500,1.8217646129414788e-06
25530,1.9811584479612065e-06
25560,3.800722936375678e-07
25590,6.433865564758889e-07
25620,7.335027589761012e-07
25650,2.0485017557803076e-06
25680,1.950265868799761e-06
25710,3.7044030705146724e-06
25740,1.5449268175871111e-06
25770,9.259879334422294e-07
25800,1.1095057743659709e-06
25830,7.763875373711926e-07
25860,1.3156776503819856e-06
25890,8.2702217696351e-07
25920,2.953464900201652e-06
25950,7.016050176389399e-07
25980,8.836050824356789e-07
26010,1.4313583278635633e-06
26040,1.0610040135361487e-06
26070,1.4376917079061968e-06
26100,9.148649269263842e-07
26130,1.2183313629066106e-06
26160,2.0169707113382174e-06
26190,1.7161729601866682e-06
26220,2.015844984271098e-06
26250,9.988091278501088e-07
26280,6.796947218390414e-07
26310,1.24331882034312e-06
26340,1.155188101620297e-06
26370,1.6677895473549142e-06
26400,4.4208723011252005e-06
26430,7.078623411871376e-07
26460,1.2143026424382697e-06
26490,4.0058975514511985e-07
26520,7.427433388329518e-07
26550,1.4196134543453809e-06
26580,9.442389909963822e-07
26610,1.409180867995019e-06
26640,2.0646912162192166e-06
26670,2.1989867491356563e-06
26700,2.3446143586625112e-06
26730,2.5081685635086615e-06
26760,1.50599544213037e-06
26790,1.2857866522608674e-06
26820,1.2839702776545892e-06
26850,1.4261524938774528e-06
26880,2.718031055337633e-06
26910,2.2424155758926645e-06
26940,1.4804342072238796e-06
26970,2.502987626940012e-06
27000,1.6172569985428709e-06
27030,1.6478429643029813e-06
27060,8.138363796206249e-07
27090,1.5363135617008083e-06
27120,8.63368541104137e-07
27150,2.545439656387316e-06
27180,9.243024123861687e-07
27210,3.5278458199172746e-06
27240,1.6612384570180438e-06
27270,1.1444903975643683e-06
27300,5.860624128217751e-07
27330,1.4865394177832059e-06
27360,6.781498314012424e-07
27390,9.017800266519771e-07
27420,2.4792825570330024e-06
27450,2.8643926270888187e-06
27480,9.09160746687121e-07
27510,1.8872201508202124e-06
27540,1.528000666439766e-06
27570,1.693895001153578e-06
27600,1.3331057289178716e-06
27630,1.9738139656055864e-07
27660,7.870798981457483e-07
27690,2.16973285205313e-06
27720,2.031849362538196e-06
27750,1.1433828603912843e-06
27780,1.4676713817607379e-06
27810,1.6971407603705302e-06
27840,1.2775279856214183e-06
27870,1.434435603187012e-06
27900,2.6404277377878316e-06
27930,9.039756037054758e-07
27960,5.259033173388161e-07
27990,5.473784767673351e-07
28020,4.898150791632361e-07
28050,1.8906789591710549e-06
28080,3.8079056139395107e-06
28110,6.620457497774623e-07
28140,1.304599322793365e-06
28170,3.111333398919669e-06
28200,1.9074525425821776e-06
28230,1.6570780871916213e-06
28260,1.7473109892307548e-06
28290,1.6079010265457327e-06
28320,1.8167975213145837e-06
28350,2.3141069505072664e-06
28380,2.1823464066983433e-06
28410,2.8040903998771682e-06
28440,1.2826785678043962e-06
28470,1.5131938653212273e-06
28500,1.9636843262560433e-06
28530,2.9313500817806926e-06
28560,2.3676836917729815e-06
28590,2.0989061795262387e-06
28620,1.9341930510563543e-06
28650,3.291668917881907e-06
28680,7.566875410702778e-07
28710,1.0596641004667617e-06
28740,1.6416628341175965e-06
28770,5.498853852259344e-07
28800,9.91382648862782e-07
28830,1.6548267467442201e-06
28860,2.7026096631743712e-06
28890,1.7387571915605804e-06
28920,2.335239969397662e-06
28950,1.5377735280708293e-06
28980,5.441922894533491e-07
29010,1.6078702174127102e-06
29040,1.717912709864322e-06
29070,2.9076488772261655e-06
29100,1.818330019887071e-06
29130,1.4185633290253463e-06
29160,4.277669177099597e-06
29190,4.73619684271398e-06
29220,1.4117366617938387e-06
29250,2.064881755359238e-06
29280,3.8073555970186135e-06
29310,2.9749010082014138e-06
29340,1.2771538422384765e-06
29370,1.3337078144104453e-06
29400,1.8695589005801594e-06
29430,1.0328661801395356e-06
29460,6.359124427035567e-07
29490,8.843228442856343e-07
29520,5.280130039864162e-07
29550,1.2055724027959513e-06
29580,9.349477636533265e-07
29610,3.2809948606882244e-06
29640,1.1781343118855148e-06
29670,1.4358072348841233e-06
29700,2.5434346753172576e-06
29730,2.0449394924071385e-06
29760,1.1046795407310128e-06
29790,2.3695606614637654e-06
29820,1.986975576073746e-06
29850,1.4341827636599191e-06
29880,1.1267266017966904e-06
29910,1.8991170236404287e-06
29940,1.5184468793449923e-06
29970,1.32109585138096e-06
30000,2.3646989575354382e-06
30030,2.849855718523031e-06
30060,1.1372436574674794e-06
30090,1.5185347592705511e-06
30120,1.422554532837239e-06
30150,2.807911641866667e-06
30180,5.659572366312204e-07
30210,2.5356780497531872e-06
30240,1.0536574563957402e-06
30270,3.500994580463157e-06
30300,1.2940613487444352e-06
30330,1.2511161457950948e-06
30360,1.703374778116995e-06
30390,1.56445446464204e-06
30420,1.7076260974135948e-06
30450,1.363588808089844e-06
30480,1.8328221358387964e-06
30510,2.007523789870902e-06
30540,1.3458461580739822e-06
30570,1.0455929668751196e-06
30600,2.963143970191595e-06
30630,1.85291139587207e-06
30660,2.0546813175315037e-06
30690,2.187947529819212e-06
30720,1.472902681598498e-06
30750,2.472148707965971e-06
30780,1.0936291801044717e-06
30810,7.96418873960647e-07
30840,1.3070441582385683e-06
30870,1.6785513707873179e-06
30900,5.491139631885744e-07
30930,1.4825516245764447e-06
30960,2.095770923915552e-06
30990,1.0200413953498355e-06
31020,1.1765334875235567e-06
31050,2.917175834227237e-06
31080,1.5178832200035686e-06
31110,1.948419594555162e-06
31140,2.102730149999843e-06
31170,1.9192436866433127e-06
31200,1.4091019693296403e-06
31230,1.645712131903565e-06
31260,9.078982543542224e-07
31290,2.503145196897094e-06
31320,7.90914327808423e-07
31350,9.855980351858307e-07
31380,1.8669632027012995e-06
31410,1.9966000763815828e-06
31440,1.7357446040477953e-06
31470,2.5450258362980094e-06
31500,1.5032433111628052e-06
31530,2.8293143259361386e-06
31560,2.0014692836411996e-06
31590,1.3260689684102545e-06
31620,7.606838039464492e-07
31650,1.537755679237307e-06
31680,2.090945827148971e-06
31710,2.9553746117017e-06
31740,2.273440486533218e-06
31770,1.486607175138488e-06
31800,2.1381256374297664e-06
31830,4.044920558499143e-07
31860,1.0151698006666265e-06
31890,6.841824529146834e-07
31920,4.3555917272897204e-07
31950,1.767838625710283e-06
31980,8.881667667992588e-07
32010,2.0041666175529826e-06
32040,5.875371584806999e-07
32070,1.7040623561115353e-06
32100,1.5860171060921857e-06
32130,1.990703822229989e-06
32160,2.2231211005419027e-06
32190,1.1894322824446135e-06
32220,1.1965556723225745e-06
32250,4.645152785087703e-06
32280,2.7417411274655024e-06
32310,8.943903822000721e-07
32340,8.199677381526271e-07
32370,6.239137633201608e-07
32400,1.380455728394736e-06
32430,7.45262980217376e-07
32460,3.177801090714638e-06
32490,7.968536124280945e-07
32520,1.6716478512535105e-06
32550,3.202952939318493e-06
32580,1.9192461877537426e-06
32610,1.0654448487912305e-06
32640,6.094052196203847e-07
32670,1.1664575367831276e-06
32700,9.689055104900035e-07
32730,3.0292424071376445e-06
32760,1.419735554009094e-06
32790,1.9588028408179525e-06
32820,1.4585405097022885e-06
32850,1.5718704844402964e-06
32880,2.4308060346811544e-06
32910,7.900155196693959e-07
32940,1.0779904187074862e-06
32970,1.5925749039524817e-06
33000,1.2261717756700818e-06
33030,1.3151036455383291e-06
33060,1.745432314237405e-06
33090,1.7772113096725661e-06
33120,1.0094099707202986e-06
33150,1.8000193904299522e-06
33180,4.576093488140032e-06
33210,1.146316776612366e-06
33240,1.290060140490823e-06
33270,2.3386110115097836e-06
33300,2.2404708488465985e-06
33330,1.8751474044620409e-06
33360,1.6237893305515172e-06
33390,2.698436446735286e-06
33420,1.2293214979308686e-07
33450,2.731403128564125e-06
33480,1.0982815865645534e-06
33510,1.1055677759941318e-06
33540,2.493226475053234e-06
33570,2.8027059215673944e-06
33600,2.3461441287508933e-06
33630,1.6689873518771492e-06
33660,2.13272051041713e-06
33690,2.100207211697125e-06
33720,1.6572014374105493e-06
33750,1.4575489331036806e-06
33780,7.320388135667599e-07
33810,2.680101488294895e-06
33840,1.6891578979993938e-06
33870,1.6948320080700796e-06
33900,2.0068741832801607e-06
33930,1.4727876305187237e-06
33960,2.2574122340301983e-06
33990,2.5434314920858014e-06
34020,2.087332177325152e-06
34050,2.316740847163601e-06
34080,1.297188418902806e-06
34110,1.7428345699954662e-06
34140,2.801192977130995e-06
34170,1.1803527968368144e-06
34200,2.1339151317079086e-06
34230,2.58729392044188e-06
34260,1.481008666814887e-06
34290,9.61664682108676e-07
34320,1.0969188224407844e-06
34350,7.929775165393949e-07
34380,2.8943686629645526e-06
34410,4.4399783405424387e-07
34440,2.1239870875433553e-06
34470,1.5153647154875216e-06
34500,9.213963636511835e-08
34530,1.6387907635362353e-06
34560,1.1764151395254885e-06
34590,6.349877139655291e-07
34620,1.115430109166482e-06
34650,2.5338654268125538e-06
34680,1.9895185232599033e-06
34710,7.387254186141945e-07
34740,7.034674354144954e-07
34770,7.508025987590372e-07
34800,1.6586157016718062e-06
34830,2.30833407499631e-07
34860,1.498046344750037e-06
34890,1.2228492778376676e-06
34920,9.099694011638348e-07
34950,1.089867055270588e-06
34980,1.1222640523556038e-06
35010,1.2650174312511808e-06
35040,1.259002715414681e-06
35070,2.2519873255077982e-06
35100,1.7256959381484194e-06
35130,1.3017707942708512e-06
35160,2.002977225856739e-06
35190,1.5397176866827067e-06
35220,5.933673605795775e-07
35250,1.7894573147714254e-06
35280,9.155966154139605e-07
35310,1.6281504713333561e-06
35340,1.3564189202952548e-06
35370,1.4005446473674965e-06
35400,1.3835327763445093e-06
35430,9.140667884821596e-07
35460,1.0556657343840925e-06
35490,9.727625638333848e-07
35520,3.3959702250285773e-06
35550,6.521713658003137e-07
35580,3.6007602943755046e-07
35610,3.7138281641091453e-06
35640,5.582662652159343e-07
35670,1.581465539857163e-06
35700,3.337624434607278e-07
35730,4.908847017759399e-07
35760,1.8788020952342777e-06
35790,1.5794450973771745e-06
35820,7.277380973391701e-07
35850,9.503874593974615e-07
35880,2.3288077954930486e-06
35910,2.0326601770648267e-06
35940,1.8189649608757463e-06
35970,9.065134349839354e-07
36000,7.788949005771428e-07
36030,1.022649939841358e-06
36060,2.630960125316051e-06
36090,9.691406148704118e-07
36120,1.9611979951150715e-06
36150,1.8380545725449338e-06
36180,1.7344341358693782e-06
36210,1.911790604935959e-06
36240,1.1897601552846027e-06
36270,1.1581038279473432e-06
36300,7.843249818506592e-07
36330,3.0353896818269277e-07
36360,3.1579870665154886e-06
36390,2.1280295641190605e-06
36420,2.37067615671549e-06
36450,2.3263678485818673e-06
36480,2.2837543838249985e-06
36510,2.0270099412300624e-06
36540,1.396467155245773e-06
36570,7.814217610757623e-07
36600,1.4789400211157044e-06
36630,8.665207360536442e-07
36660,1.2760933714162093e-06
36690,2.3870463792263763e-06
36720,1.4168030020300648e-06
36750,1.2973873708688188e-06
36780,3.3067117328755558e-06
36810,2.10905386666127e-06
36840,1.8448531591275241e-06
36870,2.7755863811762538e-06
36900,2.0236607269907836e-06
36930,2.732832399487961e-06
36960,1.4236815104595735e-06
36990,1.1841759715025546e-06
37020,2.2733697733201552e-06
37050,1.0425608252262464e-06
37080,3.685680667331326e-07
37110,1.425328264303971e-06
37140,1.6571949572607991e-06
37170,1.6847044435053249e-06
37200,1.6508824955963064e-06
37230,1.4264456922319368e-06
37260,2.096058778988663e-06
37290,1.7745370541888406e-06
37320,1.6463735619254294e-06
37350,1.027635903483315e-06
37380,3.79129858174565e-07
37410,2.7025719191442477e-06
37440,5.008911898585211e-07
37470,3.159648258588277e-06
37500,2.417690211586887e-06
37530,2.2027147679182235e-06
37560,2.274381358802202e-06
37590,1.0089439683724777e-06
37620,1.376036266265146e-06
37650,8.048713766584115e-07
37680,2.5727890715643298e-06
37710,1.4220011053112103e-06
37740,1.4813989537287853e-06
37770,2.069738684440381e-06
37800,4.493135179473029e-07
37830,1.4174376019582269e-06
37860,2.5999167974077864e-06
37890,2.1481782823684625e-06
37920,1.305360910919262e-06
37950,9.643964631322888e-07
37980,3.547965832240152e-07
38010,1.8997310462509631e-06
38040,2.1443702280521393e-06
38070,2.0652369130402803e-06
38100,8.858456794769154e-07
38130,1.6777891005403944e-06
38160,1.846188183662889e-06
38190,1.3947884553999756e-06
38220,1.1479521617729915e-06
38250,1.2070601087543764e-06
38280,9.05906745174434e-07
38310,1.4755896700080484e-06
38340,2.1988200842315564e-06
38370,2.808464614645345e-06
38400,1.970901848835638e-06
38430,2.234693283753586e-06
38460,1.0255671440972947e-06
38490,8.510388624927145e-07
38520,1.131096837525547e-06
38550,2.6055145099235233e-06
38580,1.4075866374696488e-06
38610,2.964067789434921e-06
38640,1.8208719438916887e-06
38670,1.699649942565884e-06
38700,6.377738372975728e-07
38730,1.801873963813705e-06
38760,1.864928435679758e-06
38790,2.777149575194926e-06
38820,1.5973951121850405e-06
38850,9.006365075947542e-07
38880,1.2753400824294658e-06
38910,1.683468667579291e-06
38940,1.457648863834038e-06
38970,1.6152010857695132e-06
39000,1.174779754364863e-06
39030,2.0367517663544277e-06
39060,2.122246769431513e-06
39090,2.8232414024387253e-06
39120,2.1053035652585095e-06
39150,1.111026563194173e-06
39180,7.3080832407868e-07
39210,5.762255455010745e-07
39240,1.1893405371665722e-06
39270,1.7220407926288317e-06
39300,1.277345177186362e-06
39330,2.1806572476634756e-06
39360,2.7454484552436043e-06
39390,1.6278539760605781e-06
39420,1.924207026604563e-06
39450,7.841665023988753e-07
39480,1.3758838122157613e-06
39510,4.151920620643068e-06
39540,1.4401794032892212e-06
39570,4.5179436369835457e-07
39600,2.096122898365138e-06
39630,1.3063746564512257e-06
39660,1.2291432085476117e-06
39690,1.220404556079302e-06
